"column_name","data_type","ordinal_position","is_nullable"
"id","bigint","1","NO"
"title","text","2","YES"
"lat","double precision","3","YES"
"long","double precision","4","YES"
"description","text","5","YES"
"image_url","text","6","YES"
"url","text","7","YES"
"max_depth","text","8","YES"
"region","text","9","YES"
"cluster","text","10","YES"
"Fjord","boolean","11","YES"
"Muck","boolean","12","YES"
"Sea Loch","boolean","13","YES"
"Spring","boolean","14","YES"
"Pool","boolean","15","YES"
"Archaeological","boolean","16","YES"
"Quarry","boolean","17","YES"
"Pinnacle","boolean","18","YES"
"Cavern","boolean","19","YES"
"River","boolean","20","YES"
"Sandy bottom","boolean","21","YES"
"Lake","boolean","22","YES"
"Ocean","boolean","23","YES"
"Channel","boolean","24","YES"
"Cave","boolean","25","YES"
"Drift","boolean","26","YES"
"Wall","boolean","27","YES"
"Beach","boolean","28","YES"
"Reef","boolean","29","YES"
"Wreck","boolean","30","YES"
"Spider Crab","boolean","31","YES"
"Ribbon Eel","boolean","32","YES"
"Chondrichthyes","boolean","33","YES"
"Jellyfish","boolean","34","YES"
"Moray Eel","boolean","35","YES"
"Requiem Sharks","boolean","36","YES"
"Stingray","boolean","37","YES"
"Emperor Fish","boolean","38","YES"
"Dolphins","boolean","39","YES"
"Lizardfish","boolean","40","YES"
"Ray","boolean","41","YES"
"Trumpetfish Pipefish","boolean","42","YES"
"Eel Blennies","boolean","43","YES"
"Sponges","boolean","44","YES"
"Skates","boolean","45","YES"
"Sicyoniid Shrimp","boolean","46","YES"
"Serpulid Worms","boolean","47","YES"
"Eel","boolean","48","YES"
"Coral","boolean","49","YES"
"Sculpins","boolean","50","YES"
"Weedy Sea Dragon","boolean","51","YES"
"Wobbegong Shark","boolean","52","YES"
"Longfin","boolean","53","YES"
"Carpet Sharks","boolean","54","YES"
"Bullhead Sharks","boolean","55","YES"
"Bigeyes","boolean","56","YES"
"Sand Tiger Shark","boolean","57","YES"
"Flatheads","boolean","58","YES"
"Prawns","boolean","59","YES"
"Hermit Crab","boolean","60","YES"
"Rabbitfish","boolean","61","YES"
"Fanworms","boolean","62","YES"
"Eared Seals","boolean","63","YES"
"Sea Sponges","boolean","64","YES"
"Feather Stars","boolean","65","YES"
"Dugongs","boolean","66","YES"
"Carps And Minnows","boolean","67","YES"
"Razor Clams","boolean","68","YES"
"Poachers","boolean","69","YES"
"Cownose Ray","boolean","70","YES"
"Manta","boolean","71","YES"
"Juvenile Fish Macro","boolean","72","YES"
"Chaetonotids","boolean","73","YES"
"Irciniid Sponges","boolean","74","YES"
"Blennies","boolean","75","YES"
"Nurse Shark","boolean","76","YES"
"Soldierfish","boolean","77","YES"
"Lung Snails","boolean","78","YES"
"Chubs","boolean","79","YES"
"Myrrhine Fish","boolean","80","YES"
"Sergestid Shrimp","boolean","81","YES"
"Glassfish","boolean","82","YES"
"Aegirids","boolean","83","YES"
"Soft Coral","boolean","84","YES"
"Stylasteridae","boolean","85","YES"
"Crambe Fish","boolean","86","YES"
"Bonytongues","boolean","87","YES"
"Oysters","boolean","88","YES"
"Rudd","boolean","89","YES"
"Placosponges","boolean","90","YES"
"Baars","boolean","91","YES"
"Roncadores","boolean","92","YES"
"Manatee Dugong","boolean","93","YES"
"Seahorse Family","boolean","94","YES"
"Flounder","boolean","95","YES"
"Eagle Ray","boolean","96","YES"
"Sea Anemone","boolean","97","YES"
"Sea Turtle","boolean","98","YES"
"Jackfish","boolean","99","YES"
"Grouper","boolean","100","YES"
"Dorid Nudibranchs","boolean","101","YES"
"Scorpionfish","boolean","102","YES"
"Mackerel","boolean","103","YES"
"Mantis Shrimp","boolean","104","YES"
"Coral Trout","boolean","105","YES"
"Snaper","boolean","106","YES"
"Boxfish","boolean","107","YES"
"Trumpetfish","boolean","108","YES"
"Congers","boolean","109","YES"
"Baracuda","boolean","110","YES"
"Saddleback Fish","boolean","111","YES"
"Angelfish","boolean","112","YES"
"Parrotfish","boolean","113","YES"
"Goatfish","boolean","114","YES"
"Damselfish","boolean","115","YES"
"Cuttlefish","boolean","116","YES"
"Butterflyfish","boolean","117","YES"
"Gobies","boolean","118","YES"
"Grunts","boolean","119","YES"
"Wrasse","boolean","120","YES"
"Mushroom Corals","boolean","121","YES"
"Cleaner Shrimp","boolean","122","YES"
"Mola Fish","boolean","123","YES"
"Hawkfish","boolean","124","YES"
"Cardinalfish","boolean","125","YES"
"Saber-Toothed Blennies","boolean","126","YES"
"Leatherjacket Fish","boolean","127","YES"
"Tigerfish","boolean","128","YES"
"Carpet Anemones","boolean","129","YES"
"Squirrelfish","boolean","130","YES"
"Ghostpipefish","boolean","131","YES"
"Stonefish","boolean","132","YES"
"Surgeonfish","boolean","133","YES"
"Pufferfish","boolean","134","YES"
"Porcelain Crabs","boolean","135","YES"
"Tropical Anglerfish","boolean","136","YES"
"Pencil Fish","boolean","137","YES"
"Cone Snails","boolean","138","YES"
"Seaslug","boolean","139","YES"
"Manta Ray","boolean","140","YES"
"Fireworms","boolean","141","YES"
"Octopus","boolean","142","YES"
"Flatfish","boolean","143","YES"
"Porgies","boolean","144","YES"
"Halfbeaks","boolean","145","YES"
"Frogfish","boolean","146","YES"
"Squid","boolean","147","YES"
"Paddlefish","boolean","148","YES"
"Salmon Family","boolean","149","YES"
"Needlefish","boolean","150","YES"
"Pistol Shrimp","boolean","151","YES"
"Staghorn Coral","boolean","152","YES"
"Stony Corals","boolean","153","YES"
"Sole","boolean","154","YES"
"Lobophyllia Corals","boolean","155","YES"
"Seastars","boolean","156","YES"
"Box Crabs","boolean","157","YES"
"Sea Cucumber","boolean","158","YES"
"Sea Urchin","boolean","159","YES"
"Cowfish","boolean","160","YES"
"Boxfish Pufferfish","boolean","161","YES"
"Crab","boolean","162","YES"
"Drums","boolean","163","YES"
"Starfish","boolean","164","YES"
"Cod","boolean","165","YES"
"Lobster","boolean","166","YES"
"Sunfish","boolean","167","YES"
"Pike","boolean","168","YES"
"Pipefish","boolean","169","YES"
"Tethys Fish","boolean","170","YES"
"Pencilfish","boolean","171","YES"
"Cusk Eels","boolean","172","YES"
"Remora","boolean","173","YES"
"Swimming Crabs","boolean","174","YES"
"Nudibranch","boolean","175","YES"
"Cancer Crabs","boolean","176","YES"
"Moon Jellyfish","boolean","177","YES"
"Gorgonian Corals","boolean","178","YES"
"Brain Coral","boolean","179","YES"
"Rockfish","boolean","180","YES"
"Tarpon","boolean","181","YES"
"Flying Gurnard","boolean","182","YES"
"Oplophid Shrimp","boolean","183","YES"
"Acanthephyrid Shrimp","boolean","184","YES"
"Round Stingrays","boolean","185","YES"
"Whaleshark","boolean","186","YES"
"Hawksbill Turtle","boolean","187","YES"
"Crown-Of-Thorns Starfish","boolean","188","YES"
"Elapids","boolean","189","YES"
"Bannerfish","boolean","190","YES"
"Perch Family","boolean","191","YES"
"Basslets","boolean","192","YES"
"Lates","boolean","193","YES"
"Dendrophylliid Corals","boolean","194","YES"
"Guitarfish","boolean","195","YES"
"Numbfish","boolean","196","YES"
"Cycloteuthid Squids","boolean","197","YES"
"Angelshark","boolean","198","YES"
"Whitetip Reef Shark","boolean","199","YES"
"Seahorse","boolean","200","YES"
"Cockatoo Cuttlefish","boolean","201","YES"
"Berycids","boolean","202","YES"
"Basket Star","boolean","203","YES"
"Hakes","boolean","204","YES"
"Cyttid Fish","boolean","205","YES"
"Mullet","boolean","206","YES"
"Fish","boolean","207","YES"
"Bolinopsid Fishes","boolean","208","YES"
"Sea Pens","boolean","209","YES"
"Shrimp","boolean","210","YES"
"Crawfish","boolean","211","YES"
"Blenny","boolean","212","YES"
"Bonefish","boolean","213","YES"
"Land Hermit Crabs","boolean","214","YES"
"Horseshoe Crabs","boolean","215","YES"
"Flatworm","boolean","216","YES"
"Sweeper Fish","boolean","217","YES"
"Sixgill Sharks","boolean","218","YES"
"Spirastrellid Sponges","boolean","219","YES"
"Brittle Star","boolean","220","YES"
"Pinnae","boolean","221","YES"
"Rhinid Fish","boolean","222","YES"
"Giant Cuttlefish","boolean","223","YES"
"Sea Snake","boolean","224","YES"
"Lionfish","boolean","225","YES"
"Boobies And Gannets","boolean","226","YES"
"Frigatebirds","boolean","227","YES"
"Dwarf Sculpins","boolean","228","YES"
"Napoleon Fish","boolean","229","YES"
"Silvertip Shark","boolean","230","YES"
"Blacktip Shark","boolean","231","YES"
"Mobula Ray","boolean","232","YES"
"Salpe","boolean","233","YES"
"Hammerhead Shark","boolean","234","YES"
"Leaffish","boolean","235","YES"
"Turtle","boolean","236","YES"
"Weever Fish","boolean","237","YES"
"Bitterlings","boolean","238","YES"
"Sea Squirts","boolean","239","YES"
"Sleeper Gobies","boolean","240","YES"
"Firefly Squids","boolean","241","YES"
"Surfperches","boolean","242","YES"
"Toadfish","boolean","243","YES"
"Jawfish","boolean","244","YES"
"Cockles","boolean","245","YES"
"Lemon Shark","boolean","246","YES"
"Tiger Shark","boolean","247","YES"
"Bream","boolean","248","YES"
"Catfish","boolean","249","YES"
"Gray Reef Shark","boolean","250","YES"
"Bluering Octopus","boolean","251","YES"
"Seal","boolean","252","YES"
"Round Rays","boolean","253","YES"
"Trout","boolean","254","YES"
"Common Dolphin","boolean","255","YES"
"Electric Ray","boolean","256","YES"
"Eel-Tailed Catfish","boolean","257","YES"
"Fire Corals","boolean","258","YES"
"Sea Fan","boolean","259","YES"
"Brown Algae","boolean","260","YES"
"Clionid Sponges","boolean","261","YES"
"Scallops","boolean","262","YES"
"Dogfish","boolean","263","YES"
"Cod Family","boolean","264","YES"
"Polybiid Eels","boolean","265","YES"
"Eledonid Fish","boolean","266","YES"
"Cormorant","boolean","267","YES"
"John Dory","boolean","268","YES"
"Antarctic Rockcods","boolean","269","YES"
"Squat Lobster","boolean","270","YES"
"Megalodon","boolean","271","YES"
"Oceanic Whitetip Shark","boolean","272","YES"
"Sea Worms","boolean","273","YES"
"Cichlids","boolean","274","YES"
"Luidia","boolean","275","YES"
"Houndsharks","boolean","276","YES"
"Stargazers","boolean","277","YES"
"Dragonets","boolean","278","YES"
"Bobtail Squid","boolean","279","YES"
"Coral Reef Fish","boolean","280","YES"
"Black Coral","boolean","281","YES"
"Cowries","boolean","282","YES"
"Manatee","boolean","283","YES"
"Nereid Worms","boolean","284","YES"
"Eelpouts","boolean","285","YES"
"Catsharks","boolean","286","YES"
"Cup Corals","boolean","287","YES"
"Herring","boolean","288","YES"
"Dottybacks","boolean","289","YES"
"Lumpfish","boolean","290","YES"
"Sunflower Stars","boolean","291","YES"
"Zebra Shark","boolean","292","YES"
"Carpet Corals","boolean","293","YES"
"Silversides","boolean","294","YES"
"Ophidiasteridae","boolean","295","YES"
"Argonauts","boolean","296","YES"
"Bubblers","boolean","297","YES"
"Sea Stars","boolean","298","YES"
"Mushroom Jellyfish","boolean","299","YES"
"Plagusiid Crabs","boolean","300","YES"
"Janolids","boolean","301","YES"
"Tube-Dwelling Anemones","boolean","302","YES"
"Clingfish","boolean","303","YES"
"Cassididae","boolean","304","YES"
"Metridid Fish","boolean","305","YES"
"Pea Crabs","boolean","306","YES"
"Deepsea Smelts","boolean","307","YES"
"Snook","boolean","308","YES"
"Cow Sharks","boolean","309","YES"
"Opah","boolean","310","YES"
"Goneplacid Crabs","boolean","311","YES"
"Iphimediid Fishes","boolean","312","YES"
"Abalone","boolean","313","YES"
"Sea Hare","boolean","314","YES"
"Honeycomb Moray","boolean","315","YES"
"Sturgeon","boolean","316","YES"
"Soleidae","boolean","317","YES"
"Leptastrea Fish","boolean","318","YES"
"Organ-Pipe Corals","boolean","319","YES"
"Box Jellyfish","boolean","320","YES"
"Feather Duster Worms","boolean","321","YES"
"Diphyid Fish","boolean","322","YES"
"Sarcophagidae","boolean","323","YES"
"Rorquals","boolean","324","YES"
"Moon Snails","boolean","325","YES"
"Bamboo Shark","boolean","326","YES"
"Triplefin Blennies","boolean","327","YES"
"Flying Fish","boolean","328","YES"
"Moonyfish","boolean","329","YES"
"Mud Crabs","boolean","330","YES"
"Argentines","boolean","331","YES"
"Pricklebacks","boolean","332","YES"
"Terebellid Worms","boolean","333","YES"
"Olindiid Fish","boolean","334","YES"
"Pillow Sponges","boolean","335","YES"
"Kelp","boolean","336","YES"
"Sea Spiders","boolean","337","YES"
"Corynid Fish","boolean","338","YES"
"Top Snails","boolean","339","YES"
"Thorids","boolean","340","YES"
"Bonelliid Rays","boolean","341","YES"
"Clathrinid Eels","boolean","342","YES"
"Cray Fish","boolean","343","YES"
"Anchovies","boolean","344","YES"
"Chondrosidae","boolean","345","YES"
"Stylid Fish","boolean","346","YES"
"Pandalid Shrimp","boolean","347","YES"
"Heart Urchins","boolean","348","YES"
"Mussels","boolean","349","YES"
"Whelks","boolean","350","YES"
"Mackerel Sharks","boolean","351","YES"
"Corallimorphs","boolean","352","YES"
"Tripedaliid Jellyfish","boolean","353","YES"
"Dartfish","boolean","354","YES"
"Snipefish","boolean","355","YES"
"Chimeras","boolean","356","YES"
"Bullhead Sculpins","boolean","357","YES"
"Dreissenid Mussels","boolean","358","YES"
"Sharks","boolean","359","YES"
"Sunfish Mola Mola","boolean","360","YES"
"Sealion","boolean","361","YES"
"Wolf Fish","boolean","362","YES"
"Eelgrass Family","boolean","363","YES"
"Glaucostegid Fishes","boolean","364","YES"
"Livebearers","boolean","365","YES"
"Acorn Barnacles","boolean","366","YES"
"Tuna","boolean","367","YES"
"Giant Moray","boolean","368","YES"
"Garden Eels","boolean","369","YES"
"Ovalipids","boolean","370","YES"
"Gorgonian Fan","boolean","371","YES"
"Snapping Shrimp","boolean","372","YES"
"Bottlenose Dolphin","boolean","373","YES"
"Sweetlips","boolean","374","YES"
"Redfish","boolean","375","YES"
"Clam","boolean","376","YES"
"Loggerhead Turtle","boolean","377","YES"
"Leopard Shark","boolean","378","YES"
"Rocklings","boolean","379","YES"
"Mobula","boolean","380","YES"
"Plerogyrid Fishes","boolean","381","YES"
"Green Algae","boolean","382","YES"
"Guitar Shark","boolean","383","YES"
"Minke Whale","boolean","384","YES"
"Humpback Whale","boolean","385","YES"
"Ghost Crabs","boolean","386","YES"
"Sand Lances","boolean","387","YES"
"Perch","boolean","388","YES"
"Swordfish","boolean","389","YES"
"Goldsinny Wrasse","boolean","390","YES"
"Porpoises","boolean","391","YES"
"Giant Silversides","boolean","392","YES"
"Sea Catfish","boolean","393","YES"
"Carp","boolean","394","YES"
"Anemone Fish","boolean","395","YES"
"Ornate Ghost Pipefish","boolean","396","YES"
"Leatherback Turtles","boolean","397","YES"
"Humphead Parrotfish","boolean","398","YES"
"Common Stingray","boolean","399","YES"
"Seabream","boolean","400","YES"
"Amberjack","boolean","401","YES"
"Kingfish","boolean","402","YES"
"Common Octopus","boolean","403","YES"
"Green Turtle","boolean","404","YES"
"Bull Ray","boolean","405","YES"
"Yellowtail","boolean","406","YES"
"Drum Fish","boolean","407","YES"
"Green Turtles","boolean","408","YES"
"Whitemouth Moray","boolean","409","YES"
"Muray","boolean","410","YES"
"Bull Shark","boolean","411","YES"
"Crappie","boolean","412","YES"
"Bass","boolean","413","YES"
"Bluegill","boolean","414","YES"
"Mako Shark","boolean","415","YES"
"Blue Shark","boolean","416","YES"
"Piranha","boolean","417","YES"
"Tilefish","boolean","418","YES"
"Fusilier","boolean","419","YES"
"Characins","boolean","420","YES"
"Sea Otter","boolean","421","YES"
"Pollack","boolean","422","YES"
"Skeleton Shrimp","boolean","423","YES"
"Sargassum","boolean","424","YES"
"King Crabs","boolean","425","YES"
"Spurge Family","boolean","426","YES"
"Calliopiid Snails","boolean","427","YES"
"Copepods","boolean","428","YES"
"Calanoid Copepods","boolean","429","YES"
"Krill","boolean","430","YES"
"Scolecitrichids","boolean","431","YES"
"Garibaldi","boolean","432","YES"
"Sheepshead","boolean","433","YES"
"Emperors","boolean","434","YES"
"Thresher Shark","boolean","435","YES"
"Yellowfins Tuna","boolean","436","YES"
"Trevally","boolean","437","YES"
"Blue-Fin Damselfish","boolean","438","YES"
"Sardines","boolean","439","YES"
"Walleye","boolean","440","YES"
"Pipehorse","boolean","441","YES"
"Great White Shark","boolean","442","YES"
"Pork Fish","boolean","443","YES"
"Spadefish","boolean","444","YES"
"Trunkfish","boolean","445","YES"
"Snook Fish","boolean","446","YES"
"Elkhorns","boolean","447","YES"
"Tge Biggest Brain Corals","boolean","448","YES"
"Tench","boolean","449","YES"
"Anemones","boolean","450","YES"
"Sandperch","boolean","451","YES"
"Dentex","boolean","452","YES"
"Yellow Goat Fish","boolean","453","YES"
"Bluehead","boolean","454","YES"
"Silkfish","boolean","455","YES"
"Spiny Sharks","boolean","456","YES"
"False Hammerhead Sharks","boolean","457","YES"
"Spinner Dolphin","boolean","458","YES"
"Lanternsharks","boolean","459","YES"
"Marbled Electric Ray","boolean","460","YES"
"Conger Eel","boolean","461","YES"
"Anthias","boolean","462","YES"
"Salmon","boolean","463","YES"
"Krebs","boolean","464","YES"
"Barsch","boolean","465","YES"
"Schleie","boolean","466","YES"
"Egli","boolean","467","YES"
"Hecht","boolean","468","YES"
"Wide Range Of Reef Fish","boolean","469","YES"
"Atlantic Ray","boolean","470","YES"
"Sole Fish","boolean","471","YES"
"Pygmy Pipehorse","boolean","472","YES"
"Rhinophias","boolean","473","YES"
"Macro","boolean","474","YES"
"Goby","boolean","475","YES"
"Gorgonians","boolean","476","YES"
"Red Coral","boolean","477","YES"
"Aborre","boolean","478","YES"
"Spotted Eagle Ray","boolean","479","YES"
"Mandarinfish","boolean","480","YES"
"Snoek","boolean","481","YES"
"Salema","boolean","482","YES"
"Reef Fish","boolean","483","YES"
"Morena","boolean","484","YES"
"Octos","boolean","485","YES"
"Mere","boolean","486","YES"
"Samarid Fish","boolean","487","YES"
"Sea Moth","boolean","488","YES"
"Eunicid Worms","boolean","489","YES"
"Bowmouth","boolean","490","YES"
"Oceanic Blacktip Shark","boolean","491","YES"
"Minnow","boolean","492","YES"
"Dusky Shark","boolean","493","YES"
"Acropora","boolean","494","YES"
"Rhopalonematidae","boolean","495","YES"
"Seagrass","boolean","496","YES"
"Flamboyant Cuttlefish","boolean","497","YES"
"Bluebottle Jellyfish","boolean","498","YES"
"Reef Shark","boolean","499","YES"
"Filefish","boolean","500","YES"
"Porcupinefish","boolean","501","YES"
"Paperfish","boolean","502","YES"
"Damsel","boolean","503","YES"
"Seabass","boolean","504","YES"
"Limpets","boolean","505","YES"
"Dendronotid Nudibranchs","boolean","506","YES"
"Oweniid Worms","boolean","507","YES"
"Hamlet","boolean","508","YES"
"Skorpion","boolean","509","YES"
"Crabs - Harbour","boolean","510","YES"
"Billfish","boolean","511","YES"
"Ragged Tooth Sharks","boolean","512","YES"
"Dromiid Crabs","boolean","513","YES"
"Snoekbaars","boolean","514","YES"
"Paling","boolean","515","YES"
"Kreeft","boolean","516","YES"
"Biemnid Fish","boolean","517","YES"
"Valonia Algae","boolean","518","YES"
"White Tip Sharks","boolean","519","YES"
"Wonderpus","boolean","520","YES"
"Dotto","boolean","521","YES"
"Rainbow Wrasse","boolean","522","YES"
"Tautog","boolean","523","YES"
"Sea Raven","boolean","524","YES"
"Tripplefins","boolean","525","YES"
"Heteractis Anemones","boolean","526","YES"
"Rocketfishes","boolean","527","YES"
"Serpent Eel","boolean","528","YES"
"Tree Dorids","boolean","529","YES"
"Desmacidids","boolean","530","YES"
"lat_scaled","double precision","531","YES"
"long_scaled","double precision","532","YES"